,startTime,percentRenewable
5155,2020-08-02 19:00:00,12
5156,2020-08-02 20:00:00,13
5157,2020-08-02 21:00:00,14
5158,2020-08-02 22:00:00,16
5159,2020-08-02 23:00:00,18
5160,2020-08-03 00:00:00,19
5161,2020-08-03 01:00:00,19
5162,2020-08-03 02:00:00,20
5163,2020-08-03 03:00:00,21
5164,2020-08-03 04:00:00,19
5165,2020-08-03 05:00:00,18
5166,2020-08-03 06:00:00,17
5167,2020-08-03 07:00:00,17
5168,2020-08-03 08:00:00,19
5169,2020-08-03 09:00:00,22
5170,2020-08-03 10:00:00,25
5171,2020-08-03 11:00:00,25
5172,2020-08-03 12:00:00,24
5173,2020-08-03 13:00:00,23
5174,2020-08-03 14:00:00,19
5175,2020-08-03 15:00:00,15
5176,2020-08-03 16:00:00,10
5177,2020-08-03 17:00:00,11
5178,2020-08-03 18:00:00,12
5179,2020-08-03 19:00:00,10
5180,2020-08-03 20:00:00,11
5181,2020-08-03 21:00:00,11
5182,2020-08-03 22:00:00,9
5183,2020-08-03 23:00:00,10
5184,2020-08-04 00:00:00,9
5185,2020-08-04 01:00:00,8
5186,2020-08-04 02:00:00,9
5187,2020-08-04 03:00:00,11
5188,2020-08-04 04:00:00,10
5189,2020-08-04 05:00:00,9
5190,2020-08-04 06:00:00,9
5191,2020-08-04 07:00:00,8
5192,2020-08-04 08:00:00,9
5193,2020-08-04 09:00:00,9
5194,2020-08-04 10:00:00,9
5195,2020-08-04 11:00:00,8
5196,2020-08-04 12:00:00,8
5197,2020-08-04 13:00:00,8
5198,2020-08-04 14:00:00,7
5199,2020-08-04 15:00:00,6
5200,2020-08-04 16:00:00,3
5201,2020-08-04 17:00:00,4
5202,2020-08-04 18:00:00,5
5203,2020-08-04 19:00:00,6
5204,2020-08-04 20:00:00,6
5205,2020-08-04 21:00:00,7
5206,2020-08-04 22:00:00,9
5207,2020-08-04 23:00:00,14
5208,2020-08-05 00:00:00,14
5209,2020-08-05 01:00:00,13
5210,2020-08-05 02:00:00,13
5211,2020-08-05 03:00:00,13
5212,2020-08-05 04:00:00,10
5213,2020-08-05 05:00:00,12
5214,2020-08-05 06:00:00,18
5215,2020-08-05 07:00:00,22
5216,2020-08-05 08:00:00,24
5217,2020-08-05 09:00:00,25
5218,2020-08-05 10:00:00,26
5219,2020-08-05 11:00:00,25
5220,2020-08-05 12:00:00,23
5221,2020-08-05 13:00:00,19
5222,2020-08-05 14:00:00,15
5223,2020-08-05 15:00:00,12
5224,2020-08-05 16:00:00,13
5225,2020-08-05 17:00:00,14
5226,2020-08-05 18:00:00,14
5227,2020-08-05 19:00:00,15
5228,2020-08-05 20:00:00,14
5229,2020-08-05 21:00:00,17
5230,2020-08-05 22:00:00,18
5231,2020-08-05 23:00:00,19
5232,2020-08-06 00:00:00,19
5233,2020-08-06 01:00:00,18
5234,2020-08-06 02:00:00,18
5235,2020-08-06 03:00:00,17
5236,2020-08-06 04:00:00,15
5237,2020-08-06 05:00:00,15
5238,2020-08-06 06:00:00,17
5239,2020-08-06 07:00:00,19
5240,2020-08-06 08:00:00,20
5241,2020-08-06 09:00:00,20
5242,2020-08-06 10:00:00,19
5243,2020-08-06 11:00:00,20
5244,2020-08-06 12:00:00,21
5245,2020-08-06 13:00:00,18
5246,2020-08-06 14:00:00,15
5247,2020-08-06 15:00:00,11
5248,2020-08-06 16:00:00,9
5249,2020-08-06 17:00:00,10
5250,2020-08-06 18:00:00,8
5251,2020-08-06 19:00:00,9
5252,2020-08-06 20:00:00,10
5253,2020-08-06 21:00:00,8
5254,2020-08-06 22:00:00,9
5255,2020-08-06 23:00:00,9
5256,2020-08-07 00:00:00,9
5257,2020-08-07 01:00:00,9
5258,2020-08-07 02:00:00,8
5259,2020-08-07 03:00:00,8
5260,2020-08-07 04:00:00,8
5261,2020-08-07 05:00:00,11
5262,2020-08-07 06:00:00,14
5263,2020-08-07 07:00:00,17
5264,2020-08-07 08:00:00,18
5265,2020-08-07 09:00:00,19
5266,2020-08-07 10:00:00,20
5267,2020-08-07 11:00:00,19
5268,2020-08-07 12:00:00,18
5269,2020-08-07 13:00:00,16
5270,2020-08-07 14:00:00,14
5271,2020-08-07 15:00:00,10
5272,2020-08-07 16:00:00,7
5273,2020-08-07 17:00:00,5
5274,2020-08-07 18:00:00,5
5275,2020-08-07 19:00:00,5
5276,2020-08-07 20:00:00,5
5277,2020-08-07 21:00:00,5
5278,2020-08-07 22:00:00,6
5279,2020-08-07 23:00:00,6
5280,2020-08-08 00:00:00,6
5281,2020-08-08 01:00:00,6
5282,2020-08-08 02:00:00,7
5283,2020-08-08 03:00:00,8
5284,2020-08-08 04:00:00,10
5285,2020-08-08 05:00:00,13
5286,2020-08-08 06:00:00,17
5287,2020-08-08 07:00:00,20
5288,2020-08-08 08:00:00,21
5289,2020-08-08 09:00:00,22
5290,2020-08-08 10:00:00,22
5291,2020-08-08 11:00:00,22
5292,2020-08-08 12:00:00,22
5293,2020-08-08 13:00:00,19
5294,2020-08-08 14:00:00,15
5295,2020-08-08 15:00:00,10
5296,2020-08-08 16:00:00,7
5297,2020-08-08 17:00:00,6
5298,2020-08-08 18:00:00,6
5299,2020-08-08 19:00:00,8
5300,2020-08-08 20:00:00,9
5301,2020-08-08 21:00:00,8
5302,2020-08-08 22:00:00,9
5303,2020-08-08 23:00:00,10
5304,2020-08-09 00:00:00,10
5305,2020-08-09 01:00:00,11
5306,2020-08-09 02:00:00,11
5307,2020-08-09 03:00:00,12
5308,2020-08-09 04:00:00,13
5309,2020-08-09 05:00:00,17
5310,2020-08-09 06:00:00,22
5311,2020-08-09 07:00:00,25
5312,2020-08-09 08:00:00,27
5313,2020-08-09 09:00:00,29
5314,2020-08-09 10:00:00,29
5315,2020-08-09 11:00:00,28
5316,2020-08-09 12:00:00,27
5317,2020-08-09 13:00:00,26
5318,2020-08-09 14:00:00,21
5319,2020-08-09 15:00:00,14
5320,2020-08-09 16:00:00,10
5321,2020-08-09 17:00:00,9
5322,2020-08-09 18:00:00,10
5323,2020-08-09 19:00:00,10
5324,2020-08-09 20:00:00,13
5325,2020-08-09 21:00:00,19
5326,2020-08-09 22:00:00,18
5327,2020-08-09 23:00:00,18
5328,2020-08-10 00:00:00,18
5329,2020-08-10 01:00:00,15
5330,2020-08-10 02:00:00,15
5331,2020-08-10 03:00:00,14
5332,2020-08-10 04:00:00,13
5333,2020-08-10 05:00:00,14
5334,2020-08-10 06:00:00,15
5335,2020-08-10 07:00:00,19
5336,2020-08-10 08:00:00,20
5337,2020-08-10 09:00:00,21
5338,2020-08-10 10:00:00,21
5339,2020-08-10 11:00:00,21
5340,2020-08-10 12:00:00,22
5341,2020-08-10 13:00:00,22
5342,2020-08-10 14:00:00,19
5343,2020-08-10 15:00:00,14
5344,2020-08-10 16:00:00,10
5345,2020-08-10 17:00:00,8
5346,2020-08-10 18:00:00,9
5347,2020-08-10 19:00:00,9
5348,2020-08-10 20:00:00,9
5349,2020-08-10 21:00:00,11
5350,2020-08-10 22:00:00,12
5351,2020-08-10 23:00:00,12
5352,2020-08-11 00:00:00,11
5353,2020-08-11 01:00:00,12
5354,2020-08-11 02:00:00,14
5355,2020-08-11 03:00:00,13
5356,2020-08-11 04:00:00,13
5357,2020-08-11 05:00:00,14
5358,2020-08-11 06:00:00,16
5359,2020-08-11 07:00:00,17
5360,2020-08-11 08:00:00,18
5361,2020-08-11 09:00:00,19
5362,2020-08-11 10:00:00,19
5363,2020-08-11 11:00:00,18
5364,2020-08-11 12:00:00,18
5365,2020-08-11 13:00:00,16
5366,2020-08-11 14:00:00,15
5367,2020-08-11 15:00:00,11
5368,2020-08-11 16:00:00,10
5369,2020-08-11 17:00:00,8
5370,2020-08-11 18:00:00,9
5371,2020-08-11 19:00:00,8
5372,2020-08-11 20:00:00,8
5373,2020-08-11 21:00:00,9
5374,2020-08-11 22:00:00,10
5375,2020-08-11 23:00:00,9
5376,2020-08-12 00:00:00,8
5377,2020-08-12 01:00:00,8
5378,2020-08-12 02:00:00,7
5379,2020-08-12 03:00:00,6
5380,2020-08-12 04:00:00,6
5381,2020-08-12 05:00:00,7
5382,2020-08-12 06:00:00,9
5383,2020-08-12 07:00:00,11
5384,2020-08-12 08:00:00,12
5385,2020-08-12 09:00:00,13
5386,2020-08-12 10:00:00,13
5387,2020-08-12 11:00:00,13
5388,2020-08-12 12:00:00,11
5389,2020-08-12 13:00:00,12
5390,2020-08-12 14:00:00,9
5391,2020-08-12 15:00:00,7
5392,2020-08-12 16:00:00,5
5393,2020-08-12 17:00:00,4
5394,2020-08-12 18:00:00,4
5395,2020-08-12 19:00:00,5
5396,2020-08-12 20:00:00,5
5397,2020-08-12 21:00:00,7
5398,2020-08-12 22:00:00,8
5399,2020-08-12 23:00:00,9
5400,2020-08-13 00:00:00,10
5401,2020-08-13 01:00:00,11
5402,2020-08-13 02:00:00,13
5403,2020-08-13 03:00:00,15
5404,2020-08-13 04:00:00,14
5405,2020-08-13 05:00:00,13
5406,2020-08-13 06:00:00,12
5407,2020-08-13 07:00:00,12
5408,2020-08-13 08:00:00,12
5409,2020-08-13 09:00:00,9
5410,2020-08-13 10:00:00,10
5411,2020-08-13 11:00:00,10
5412,2020-08-13 12:00:00,10
5413,2020-08-13 13:00:00,11
5414,2020-08-13 14:00:00,10
5415,2020-08-13 15:00:00,8
5416,2020-08-13 16:00:00,7
5417,2020-08-13 17:00:00,6
5418,2020-08-13 18:00:00,5
5419,2020-08-13 19:00:00,5
5420,2020-08-13 20:00:00,5
5421,2020-08-13 21:00:00,6
5422,2020-08-13 22:00:00,6
5423,2020-08-13 23:00:00,7
5424,2020-08-14 00:00:00,6
5425,2020-08-14 01:00:00,7
5426,2020-08-14 02:00:00,7
5427,2020-08-14 03:00:00,6
5428,2020-08-14 04:00:00,6
5429,2020-08-14 05:00:00,7
5430,2020-08-14 06:00:00,9
5431,2020-08-14 07:00:00,12
5432,2020-08-14 08:00:00,14
5433,2020-08-14 09:00:00,16
5434,2020-08-14 10:00:00,17
5435,2020-08-14 11:00:00,17
5436,2020-08-14 12:00:00,16
5437,2020-08-14 13:00:00,15
5438,2020-08-14 14:00:00,12
5439,2020-08-14 15:00:00,8
5440,2020-08-14 16:00:00,5
5441,2020-08-14 17:00:00,4
5442,2020-08-14 18:00:00,4
5443,2020-08-14 19:00:00,4
5444,2020-08-14 20:00:00,5
5445,2020-08-14 21:00:00,6
5446,2020-08-14 22:00:00,6
5447,2020-08-14 23:00:00,8
5448,2020-08-15 00:00:00,11
5449,2020-08-15 01:00:00,12
5450,2020-08-15 02:00:00,12
5451,2020-08-15 03:00:00,12
5452,2020-08-15 04:00:00,13
5453,2020-08-15 05:00:00,14
5454,2020-08-15 06:00:00,16
5455,2020-08-15 07:00:00,19
5456,2020-08-15 08:00:00,20
5457,2020-08-15 09:00:00,20
5458,2020-08-15 10:00:00,20
5459,2020-08-15 11:00:00,21
5460,2020-08-15 12:00:00,20
5461,2020-08-15 13:00:00,20
5462,2020-08-15 14:00:00,18
5463,2020-08-15 15:00:00,13
5464,2020-08-15 16:00:00,9
5465,2020-08-15 17:00:00,8
5466,2020-08-15 18:00:00,8
5467,2020-08-15 19:00:00,10
5468,2020-08-15 20:00:00,12
5469,2020-08-15 21:00:00,13
5470,2020-08-15 22:00:00,14
5471,2020-08-15 23:00:00,15
5472,2020-08-16 00:00:00,15
5473,2020-08-16 01:00:00,15
5474,2020-08-16 02:00:00,15
5475,2020-08-16 03:00:00,14
5476,2020-08-16 04:00:00,15
5477,2020-08-16 05:00:00,16
5478,2020-08-16 06:00:00,21
5479,2020-08-16 07:00:00,25
5480,2020-08-16 08:00:00,27
5481,2020-08-16 09:00:00,28
5482,2020-08-16 10:00:00,27
5483,2020-08-16 11:00:00,28
5484,2020-08-16 12:00:00,26
5485,2020-08-16 13:00:00,21
5486,2020-08-16 14:00:00,18
5487,2020-08-16 15:00:00,14
5488,2020-08-16 16:00:00,11
5489,2020-08-16 17:00:00,13
5490,2020-08-16 18:00:00,14
5491,2020-08-16 19:00:00,13
5492,2020-08-16 20:00:00,16
5493,2020-08-16 21:00:00,16
5494,2020-08-16 22:00:00,16
5495,2020-08-16 23:00:00,15
5496,2020-08-17 00:00:00,14
5497,2020-08-17 01:00:00,15
5498,2020-08-17 02:00:00,13
5499,2020-08-17 03:00:00,11
5500,2020-08-17 04:00:00,8
5501,2020-08-17 05:00:00,9
5502,2020-08-17 06:00:00,12
5503,2020-08-17 07:00:00,15
5504,2020-08-17 08:00:00,16
5505,2020-08-17 09:00:00,16
5506,2020-08-17 10:00:00,16
5507,2020-08-17 11:00:00,16
5508,2020-08-17 12:00:00,16
5509,2020-08-17 13:00:00,15
5510,2020-08-17 14:00:00,12
5511,2020-08-17 15:00:00,8
5512,2020-08-17 16:00:00,5
5513,2020-08-17 17:00:00,4
5514,2020-08-17 18:00:00,5
5515,2020-08-17 19:00:00,6
5516,2020-08-17 20:00:00,6
5517,2020-08-17 21:00:00,6
5518,2020-08-17 22:00:00,5
5519,2020-08-17 23:00:00,5
5520,2020-08-18 00:00:00,5
5521,2020-08-18 01:00:00,5
5522,2020-08-18 02:00:00,5
5523,2020-08-18 03:00:00,5
5524,2020-08-18 04:00:00,4
5525,2020-08-18 05:00:00,7
5526,2020-08-18 06:00:00,10
5527,2020-08-18 07:00:00,12
5528,2020-08-18 08:00:00,13
5529,2020-08-18 09:00:00,14
5530,2020-08-18 10:00:00,14
5531,2020-08-18 11:00:00,13
5532,2020-08-18 12:00:00,13
5533,2020-08-18 13:00:00,11
5534,2020-08-18 14:00:00,9
5535,2020-08-18 15:00:00,6
5536,2020-08-18 16:00:00,4
5537,2020-08-18 17:00:00,3
5538,2020-08-18 18:00:00,3
5539,2020-08-18 19:00:00,4
5540,2020-08-18 20:00:00,4
5541,2020-08-18 21:00:00,6
5542,2020-08-18 22:00:00,7
5543,2020-08-18 23:00:00,7
5544,2020-08-19 00:00:00,6
5545,2020-08-19 01:00:00,5
5546,2020-08-19 02:00:00,5
5547,2020-08-19 03:00:00,4
5548,2020-08-19 04:00:00,5
5549,2020-08-19 05:00:00,7
5550,2020-08-19 06:00:00,10
5551,2020-08-19 07:00:00,13
5552,2020-08-19 08:00:00,14
5553,2020-08-19 09:00:00,14
5554,2020-08-19 10:00:00,14
5555,2020-08-19 11:00:00,14
5556,2020-08-19 12:00:00,14
5557,2020-08-19 13:00:00,13
5558,2020-08-19 14:00:00,11
5559,2020-08-19 15:00:00,7
5560,2020-08-19 16:00:00,4
5561,2020-08-19 17:00:00,4
5562,2020-08-19 18:00:00,4
5563,2020-08-19 19:00:00,6
5564,2020-08-19 20:00:00,9
5565,2020-08-19 21:00:00,12
5566,2020-08-19 22:00:00,13
5567,2020-08-19 23:00:00,14
5568,2020-08-20 00:00:00,14
5569,2020-08-20 01:00:00,14
5570,2020-08-20 02:00:00,13
5571,2020-08-20 03:00:00,10
5572,2020-08-20 04:00:00,9
5573,2020-08-20 05:00:00,9
5574,2020-08-20 06:00:00,12
5575,2020-08-20 07:00:00,14
5576,2020-08-20 08:00:00,16
5577,2020-08-20 09:00:00,16
5578,2020-08-20 10:00:00,16
5579,2020-08-20 11:00:00,15
5580,2020-08-20 12:00:00,13
5581,2020-08-20 13:00:00,11
5582,2020-08-20 14:00:00,8
5583,2020-08-20 15:00:00,6
5584,2020-08-20 16:00:00,4
5585,2020-08-20 17:00:00,3
5586,2020-08-20 18:00:00,3
5587,2020-08-20 19:00:00,4
5588,2020-08-20 20:00:00,5
5589,2020-08-20 21:00:00,6
5590,2020-08-20 22:00:00,6
5591,2020-08-20 23:00:00,7
5592,2020-08-21 00:00:00,8
5593,2020-08-21 01:00:00,9
5594,2020-08-21 02:00:00,8
5595,2020-08-21 03:00:00,7
5596,2020-08-21 04:00:00,6
5597,2020-08-21 05:00:00,8
5598,2020-08-21 06:00:00,11
5599,2020-08-21 07:00:00,14
5600,2020-08-21 08:00:00,16
5601,2020-08-21 09:00:00,16
5602,2020-08-21 10:00:00,16
5603,2020-08-21 11:00:00,16
5604,2020-08-21 12:00:00,15
5605,2020-08-21 13:00:00,13
5606,2020-08-21 14:00:00,11
5607,2020-08-21 15:00:00,7
5608,2020-08-21 16:00:00,5
5609,2020-08-21 17:00:00,5
5610,2020-08-21 18:00:00,7
5611,2020-08-21 19:00:00,13
5612,2020-08-21 20:00:00,21
5613,2020-08-21 21:00:00,31
5614,2020-08-21 22:00:00,30
5615,2020-08-21 23:00:00,29
5616,2020-08-22 00:00:00,29
5617,2020-08-22 01:00:00,30
5618,2020-08-22 02:00:00,31
5619,2020-08-22 03:00:00,30
5620,2020-08-22 04:00:00,30
5621,2020-08-22 05:00:00,31
5622,2020-08-22 06:00:00,34
5623,2020-08-22 07:00:00,34
5624,2020-08-22 08:00:00,37
5625,2020-08-22 09:00:00,37
5626,2020-08-22 10:00:00,38
5627,2020-08-22 11:00:00,39
5628,2020-08-22 12:00:00,39
5629,2020-08-22 13:00:00,35
5630,2020-08-22 14:00:00,29
5631,2020-08-22 15:00:00,30
5632,2020-08-22 16:00:00,27
5633,2020-08-22 17:00:00,27
5634,2020-08-22 18:00:00,27
5635,2020-08-22 19:00:00,26
5636,2020-08-22 20:00:00,23
5637,2020-08-22 21:00:00,22
5638,2020-08-22 22:00:00,22
5639,2020-08-22 23:00:00,23
5640,2020-08-23 00:00:00,20
5641,2020-08-23 01:00:00,19
5642,2020-08-23 02:00:00,21
5643,2020-08-23 03:00:00,21
5644,2020-08-23 04:00:00,21
5645,2020-08-23 05:00:00,26
5646,2020-08-23 06:00:00,30
5647,2020-08-23 07:00:00,30
5648,2020-08-23 08:00:00,32
5649,2020-08-23 09:00:00,36
5650,2020-08-23 10:00:00,40
5651,2020-08-23 11:00:00,37
5652,2020-08-23 12:00:00,41
5653,2020-08-23 13:00:00,35
5654,2020-08-23 14:00:00,33
5655,2020-08-23 15:00:00,27
5656,2020-08-23 16:00:00,23
5657,2020-08-23 17:00:00,21
5658,2020-08-23 18:00:00,20
5659,2020-08-23 19:00:00,22
5660,2020-08-23 20:00:00,24
5661,2020-08-23 21:00:00,26
5662,2020-08-23 22:00:00,26
5663,2020-08-23 23:00:00,26
5664,2020-08-24 00:00:00,25
5665,2020-08-24 01:00:00,24
5666,2020-08-24 02:00:00,22
5667,2020-08-24 03:00:00,22
5668,2020-08-24 04:00:00,18
5669,2020-08-24 05:00:00,18
5670,2020-08-24 06:00:00,18
5671,2020-08-24 07:00:00,19
5672,2020-08-24 08:00:00,23
5673,2020-08-24 09:00:00,23
5674,2020-08-24 10:00:00,23
5675,2020-08-24 11:00:00,23
5676,2020-08-24 12:00:00,24
5677,2020-08-24 13:00:00,21
5678,2020-08-24 14:00:00,19
5679,2020-08-24 15:00:00,15
5680,2020-08-24 16:00:00,12
5681,2020-08-24 17:00:00,10
5682,2020-08-24 18:00:00,10
5683,2020-08-24 19:00:00,11
5684,2020-08-24 20:00:00,10
5685,2020-08-24 21:00:00,9
5686,2020-08-24 22:00:00,10
5687,2020-08-24 23:00:00,10
5688,2020-08-25 00:00:00,11
5689,2020-08-25 01:00:00,12
5690,2020-08-25 02:00:00,11
5691,2020-08-25 03:00:00,11
5692,2020-08-25 04:00:00,11
5693,2020-08-25 05:00:00,10
5694,2020-08-25 06:00:00,11
5695,2020-08-25 07:00:00,13
5696,2020-08-25 08:00:00,13
5697,2020-08-25 09:00:00,12
5698,2020-08-25 10:00:00,13
5699,2020-08-25 11:00:00,12
5700,2020-08-25 12:00:00,9
5701,2020-08-25 13:00:00,8
5702,2020-08-25 14:00:00,8
5703,2020-08-25 15:00:00,8
5704,2020-08-25 16:00:00,8
5705,2020-08-25 17:00:00,7
5706,2020-08-25 18:00:00,8
5707,2020-08-25 19:00:00,9
5708,2020-08-25 20:00:00,10
5709,2020-08-25 21:00:00,10
5710,2020-08-25 22:00:00,9
5711,2020-08-25 23:00:00,11
5712,2020-08-26 00:00:00,10
5713,2020-08-26 01:00:00,11
5714,2020-08-26 02:00:00,11
5715,2020-08-26 03:00:00,10
5716,2020-08-26 04:00:00,9
5717,2020-08-26 05:00:00,10
5718,2020-08-26 06:00:00,11
5719,2020-08-26 07:00:00,14
5720,2020-08-26 08:00:00,15
5721,2020-08-26 09:00:00,14
5722,2020-08-26 10:00:00,13
5723,2020-08-26 11:00:00,14
5724,2020-08-26 12:00:00,12
5725,2020-08-26 13:00:00,11
5726,2020-08-26 14:00:00,9
5727,2020-08-26 15:00:00,6
5728,2020-08-26 16:00:00,4
5729,2020-08-26 17:00:00,3
5730,2020-08-26 18:00:00,3
5731,2020-08-26 19:00:00,4
5732,2020-08-26 20:00:00,5
5733,2020-08-26 21:00:00,6
5734,2020-08-26 22:00:00,7
5735,2020-08-26 23:00:00,6
5736,2020-08-27 00:00:00,8
5737,2020-08-27 01:00:00,12
5738,2020-08-27 02:00:00,15
5739,2020-08-27 03:00:00,16
5740,2020-08-27 04:00:00,11
5741,2020-08-27 05:00:00,10
5742,2020-08-27 06:00:00,9
5743,2020-08-27 07:00:00,10
5744,2020-08-27 08:00:00,12
5745,2020-08-27 09:00:00,12
5746,2020-08-27 10:00:00,13
5747,2020-08-27 11:00:00,13
5748,2020-08-27 12:00:00,12
5749,2020-08-27 13:00:00,12
5750,2020-08-27 14:00:00,11
5751,2020-08-27 15:00:00,8
5752,2020-08-27 16:00:00,5
5753,2020-08-27 17:00:00,4
5754,2020-08-27 18:00:00,4
5755,2020-08-27 19:00:00,5
5756,2020-08-27 20:00:00,5
5757,2020-08-27 21:00:00,5
5758,2020-08-27 22:00:00,6
5759,2020-08-27 23:00:00,8
5760,2020-08-28 00:00:00,9
5761,2020-08-28 01:00:00,9
5762,2020-08-28 02:00:00,9
5763,2020-08-28 03:00:00,8
5764,2020-08-28 04:00:00,7
5765,2020-08-28 05:00:00,9
5766,2020-08-28 06:00:00,12
5767,2020-08-28 07:00:00,13
5768,2020-08-28 08:00:00,13
5769,2020-08-28 09:00:00,15
5770,2020-08-28 10:00:00,15
5771,2020-08-28 11:00:00,15
5772,2020-08-28 12:00:00,14
5773,2020-08-28 13:00:00,12
5774,2020-08-28 14:00:00,9
5775,2020-08-28 15:00:00,7
5776,2020-08-28 16:00:00,4
5777,2020-08-28 17:00:00,3
5778,2020-08-28 18:00:00,3
5779,2020-08-28 19:00:00,4
5780,2020-08-28 20:00:00,4
5781,2020-08-28 21:00:00,6
5782,2020-08-28 22:00:00,8
5783,2020-08-28 23:00:00,9
5784,2020-08-29 00:00:00,9
5785,2020-08-29 01:00:00,9
5786,2020-08-29 02:00:00,11
5787,2020-08-29 03:00:00,9
5788,2020-08-29 04:00:00,13
5789,2020-08-29 05:00:00,19
5790,2020-08-29 06:00:00,21
5791,2020-08-29 07:00:00,23
5792,2020-08-29 08:00:00,23
5793,2020-08-29 09:00:00,23
5794,2020-08-29 10:00:00,24
5795,2020-08-29 11:00:00,22
5796,2020-08-29 12:00:00,20
5797,2020-08-29 13:00:00,18
5798,2020-08-29 14:00:00,16
5799,2020-08-29 15:00:00,16
5800,2020-08-29 16:00:00,17
5801,2020-08-29 17:00:00,19
5802,2020-08-29 18:00:00,23
5803,2020-08-29 19:00:00,23
5804,2020-08-29 20:00:00,21
5805,2020-08-29 21:00:00,24
5806,2020-08-29 22:00:00,23
5807,2020-08-29 23:00:00,23
5808,2020-08-30 00:00:00,24
5809,2020-08-30 01:00:00,23
5810,2020-08-30 02:00:00,24
5811,2020-08-30 03:00:00,24
5812,2020-08-30 04:00:00,27
5813,2020-08-30 05:00:00,30
5814,2020-08-30 06:00:00,32
5815,2020-08-30 07:00:00,30
5816,2020-08-30 08:00:00,27
5817,2020-08-30 09:00:00,27
5818,2020-08-30 10:00:00,26
5819,2020-08-30 11:00:00,30
5820,2020-08-30 12:00:00,28
5821,2020-08-30 13:00:00,27
5822,2020-08-30 14:00:00,25
5823,2020-08-30 15:00:00,22
5824,2020-08-30 16:00:00,16
5825,2020-08-30 17:00:00,13
5826,2020-08-30 18:00:00,13
5827,2020-08-30 19:00:00,13
5828,2020-08-30 20:00:00,13
5829,2020-08-30 21:00:00,13
5830,2020-08-30 22:00:00,13
5831,2020-08-30 23:00:00,13
5832,2020-08-31 00:00:00,12
5833,2020-08-31 01:00:00,13
5834,2020-08-31 02:00:00,12
5835,2020-08-31 03:00:00,11
5836,2020-08-31 04:00:00,9
5837,2020-08-31 05:00:00,11
5838,2020-08-31 06:00:00,13
5839,2020-08-31 07:00:00,14
5840,2020-08-31 08:00:00,15
5841,2020-08-31 09:00:00,13
5842,2020-08-31 10:00:00,13
5843,2020-08-31 11:00:00,13
5844,2020-08-31 12:00:00,12
5845,2020-08-31 13:00:00,13
5846,2020-08-31 14:00:00,13
5847,2020-08-31 15:00:00,11
5848,2020-08-31 16:00:00,11
5849,2020-08-31 17:00:00,13
5850,2020-08-31 18:00:00,14
5851,2020-08-31 19:00:00,13
5852,2020-08-31 20:00:00,14
5853,2020-08-31 21:00:00,16
5854,2020-08-31 22:00:00,14
5855,2020-08-31 23:00:00,15
5856,2020-09-01 00:00:00,16
5857,2020-09-01 01:00:00,16
5858,2020-09-01 02:00:00,18
5859,2020-09-01 03:00:00,18
5860,2020-09-01 04:00:00,18
5861,2020-09-01 05:00:00,16
5862,2020-09-01 06:00:00,15
5863,2020-09-01 07:00:00,17
5864,2020-09-01 08:00:00,18
5865,2020-09-01 09:00:00,16
5866,2020-09-01 10:00:00,16
5867,2020-09-01 11:00:00,16
5868,2020-09-01 12:00:00,16
5869,2020-09-01 13:00:00,14
5870,2020-09-01 14:00:00,13
5871,2020-09-01 15:00:00,11
5872,2020-09-01 16:00:00,8
5873,2020-09-01 17:00:00,8
5874,2020-09-01 18:00:00,10
5875,2020-09-01 19:00:00,11
5876,2020-09-01 20:00:00,11
5877,2020-09-01 21:00:00,12
5878,2020-09-01 22:00:00,12
5879,2020-09-01 23:00:00,13
5880,2020-09-02 00:00:00,13
5881,2020-09-02 01:00:00,14
5882,2020-09-02 02:00:00,14
5883,2020-09-02 03:00:00,14
5884,2020-09-02 04:00:00,13
5885,2020-09-02 05:00:00,12
5886,2020-09-02 06:00:00,12
5887,2020-09-02 07:00:00,13
5888,2020-09-02 08:00:00,15
5889,2020-09-02 09:00:00,16
5890,2020-09-02 10:00:00,17
5891,2020-09-02 11:00:00,19
5892,2020-09-02 12:00:00,20
5893,2020-09-02 13:00:00,21
5894,2020-09-02 14:00:00,23
5895,2020-09-02 15:00:00,23
5896,2020-09-02 16:00:00,17
5897,2020-09-02 17:00:00,14
5898,2020-09-02 18:00:00,13
5899,2020-09-02 19:00:00,13
5900,2020-09-02 20:00:00,13
5901,2020-09-02 21:00:00,13
5902,2020-09-02 22:00:00,13
5903,2020-09-02 23:00:00,14
5904,2020-09-03 00:00:00,14
5905,2020-09-03 01:00:00,13
5906,2020-09-03 02:00:00,14
5907,2020-09-03 03:00:00,14
5908,2020-09-03 04:00:00,9
5909,2020-09-03 05:00:00,8
5910,2020-09-03 06:00:00,9
5911,2020-09-03 07:00:00,11
5912,2020-09-03 08:00:00,10
5913,2020-09-03 09:00:00,9
5914,2020-09-03 10:00:00,9
5915,2020-09-03 11:00:00,10
5916,2020-09-03 12:00:00,11
5917,2020-09-03 13:00:00,13
5918,2020-09-03 14:00:00,11
5919,2020-09-03 15:00:00,10
5920,2020-09-03 16:00:00,9
5921,2020-09-03 17:00:00,9
5922,2020-09-03 18:00:00,9
5923,2020-09-03 19:00:00,8
5924,2020-09-03 20:00:00,10
5925,2020-09-03 21:00:00,13
5926,2020-09-03 22:00:00,16
5927,2020-09-03 23:00:00,19
5928,2020-09-04 00:00:00,20
5929,2020-09-04 01:00:00,21
5930,2020-09-04 02:00:00,17
5931,2020-09-04 03:00:00,16
